Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
32,-0.2265269,-0.25497946,-0.28935507,-0.3140191,-0.3131298,-0.3278267,-0.3531755,-0.36867908,-0.36852208,-0.37027827,-0.38821223,-0.39026228,-0.3805867,-0.37354204,-0.35796744,-0.33757603,-0.28184652,-0.21196517,-0.14565626,-0.058244415,0.060874444,0.15713967,0.25616717,0.34602976,0.4201043,0.46571293,0.5079684,0.47436735,0.41066203,0.2891013,0.13396788,0.03080463,-0.06610014,-0.14322004,-0.19150712,-0.22641449,-0.24870647,-0.2825385,-0.33481118,-0.34354436,-0.3688446,-0.36689457,-0.38376802,-0.40496197,-0.40700933,-0.4158011,-0.42473626,-0.4219646,-0.42057416,-0.40153903,-0.3477486,-0.30108458,-0.23368798,-0.15675941,-0.09219455,-0.040880144,0.053568624,0.15325595,0.2566441,0.34585387,0.40809858,0.45388523,0.48545787,0.45601937,0.37769336,0.2749156,0.13750887,0.044618577,-0.058609437,-0.13144413,-0.18382558,-0.22013344,-0.46101308,-0.49567175,-0.5252308,-0.521334,-0.544924,-0.56685734,-0.578589,-0.5800772,-0.58055013,-0.5906476,-0.5922929,-0.566919,-0.52387196,-0.48426515,-0.425475,-0.36903253,-0.2899507,-0.20901577,-0.14366515,-0.0757336,-0.013324544,0.039455805,0.084762104,0.12517314,0.17556362,0.23109952,0.23863217,0.22648847,0.1841755,0.104301095,0.01970387,-0.083999805,-0.1869479,-0.29401907,-0.3734066,-0.43137,-0.9020831,-0.9168106,-0.9205334,-0.9158295,-0.9227316,-0.92383057,-0.9196437,-0.90439135,-0.9005388,-0.89358586,-0.87210083,-0.8479861,-0.82757396,-0.78175193,-0.7111836,-0.6778054,-0.65931976,-0.654322,-0.65754163,-0.66141427,-0.6609475,-0.66422236,-0.6880036,-0.72354,-0.7537764,-0.77500814,-0.7959832,-0.8110049,-0.8059494,-0.77812916,-0.75916314,-0.8237995,-0.82405436,-0.8689393,-0.89502114,-0.90816194,-0.3629949,-0.39341438,-0.4208267,-0.4420319,-0.45931998,-0.47780505,-0.49021208,-0.5028612,-0.5189246,-0.5283393,-0.5242912,-0.5140132,-0.4887808,-0.45101893,-0.40721157,-0.35533357,-0.2989059,-0.23527177,-0.1721824,-0.09833725,-0.01329681,0.067954674,0.15091366,0.27298534,0.35660803,0.40265483,0.4294628,0.42402193,0.34116355,0.23158793,0.098100126,-0.026513547,-0.13763858,-0.22430198,-0.2882217,-0.34396696,-0.49635696,-0.5231233,0.011052152,0.2403041,0.6056019,-0.4777598,-0.8228324,-0.5228695,-0.5261363
33,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,0.22519113,0.16164613,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355,-9985.355
34,-0.17548425,-0.2120607,-0.25363103,-0.28424773,-0.2861402,-0.3015971,-0.3258327,-0.33867556,-0.33468792,-0.33069164,-0.34288502,-0.33758897,-0.31589454,-0.291173,-0.2547204,-0.2153076,-0.14338447,-0.06005188,0.017164597,0.108595744,0.22390507,0.30906826,0.3930697,0.47027037,0.534841,0.57524455,0.6209515,0.5911289,0.5321757,0.41024688,0.24827814,0.135545,0.027054403,-0.06227558,-0.12197349,-0.16690966,-0.18733324,-0.2305883,-0.28941455,-0.30455676,-0.33258384,-0.33340436,-0.35030285,-0.36945564,-0.36654583,-0.3692151,-0.3700721,-0.35583413,-0.33872053,-0.30030793,-0.22244634,-0.15267192,-0.059680894,0.03242862,0.103193596,0.15106028,0.23188366,0.31489843,0.40356785,0.47932613,0.5297998,0.56969553,0.6020808,0.5742716,0.50041777,0.3997923,0.25933102,0.15870748,0.044905253,-0.037101228,-0.10074525,-0.148027,-0.3839128,-0.42871866,-0.46600837,-0.4701525,-0.49903893,-0.52377546,-0.5351485,-0.53417104,-0.5304049,-0.5326863,-0.5204685,-0.4772566,-0.41467413,-0.34917584,-0.2624541,-0.17736894,-0.081695,0.0046535283,0.064439595,0.122486174,0.17078619,0.21053465,0.24181844,0.27097818,0.31014037,0.35658273,0.36265355,0.3502645,0.31029508,0.23071435,0.14505321,0.035984535,-0.068901405,-0.18442428,-0.27306613,-0.3419124,-0.8750919,-0.89238226,-0.8965267,-0.8903253,-0.8995873,-0.9015948,-0.8974455,-0.88267195,-0.87775594,-0.86440474,-0.83174026,-0.7957949,-0.76961106,-0.7156954,-0.6305538,-0.5934174,-0.5756748,-0.5793746,-0.59930986,-0.6194483,-0.63118213,-0.64205843,-0.669164,-0.7050466,-0.73553944,-0.75929284,-0.7850685,-0.80631256,-0.8063298,-0.7779067,-0.7529292,-0.8121764,-0.803192,-0.8463318,-0.87175876,-0.8840317,-0.2937557,-0.3344224,-0.36946777,-0.39755234,-0.41896188,-0.43916443,-0.4514844,-0.46182117,-0.47315872,-0.4755292,-0.46163654,-0.43798715,-0.39550313,-0.33597657,-0.26825264,-0.19155014,-0.11306568,-0.033790357,0.03742827,0.10881773,0.18477668,0.2546568,0.3261816,0.42545405,0.49162152,0.5316813,0.56009716,0.5545761,0.4793104,0.36704904,0.22844979,0.0966514,-0.024200227,-0.12117261,-0.19617876,-0.2627935,-0.45117673,-0.51616424,0.10851151,0.37379754,0.62804985,-0.61626446,-0.84012514,-0.46176052,-0.59622574
35,-0.18895128,-0.22801332,-0.27020037,-0.29980314,-0.29741368,-0.30883208,-0.33057278,-0.34133658,-0.33532804,-0.3280371,-0.33306688,-0.3223823,-0.29348254,-0.25540602,-0.20238657,-0.15135683,-0.07971686,-0.013213469,0.031933427,0.08124166,0.15036379,0.18742205,0.22402199,0.25758484,0.29068375,0.32357883,0.38455117,0.40691084,0.4143199,0.36247396,0.24434933,0.14123031,0.0266665,-0.06799511,-0.13179027,-0.17955314,-0.20031066,-0.24835302,-0.30916452,-0.32407027,-0.34858406,-0.34403634,-0.35410148,-0.36992285,-0.3670647,-0.3679643,-0.36233807,-0.33472794,-0.29613176,-0.23775297,-0.14709522,-0.07709134,0.0044683805,0.07146283,0.10873035,0.11749861,0.1574028,0.19807135,0.243214,0.2827051,0.3129972,0.35231352,0.4061428,0.42904907,0.41242668,0.3627921,0.25645584,0.16851139,0.05389857,-0.03417353,-0.10534603,-0.15906271,-0.40477931,-0.45229566,-0.48979047,-0.49154636,-0.5113297,-0.5274127,-0.53461826,-0.53084695,-0.52518386,-0.52729046,-0.5109936,-0.44901946,-0.3590004,-0.2702598,-0.17284572,-0.09701225,-0.024931835,0.031741843,0.058446176,0.07990101,0.091249146,0.09792605,0.09944673,0.10260715,0.12623131,0.17766389,0.2008299,0.22880346,0.23167314,0.18302427,0.1186579,0.02327532,-0.07624699,-0.19572067,-0.2929749,-0.36754,-0.884145,-0.90277976,-0.9063225,-0.8993606,-0.90122145,-0.8970992,-0.8902312,-0.87445366,-0.8690086,-0.8580826,-0.8248603,-0.7732858,-0.7308728,-0.66746986,-0.5833939,-0.5711411,-0.5771689,-0.5907732,-0.60989493,-0.6246619,-0.6286741,-0.62316525,-0.6287789,-0.64287275,-0.65761614,-0.6713811,-0.698074,-0.7312716,-0.7585135,-0.7677663,-0.7685345,-0.8276083,-0.8156898,-0.8556599,-0.8808036,-0.8939323,-0.31093714,-0.35571766,-0.3916428,-0.41850322,-0.43397456,-0.44750306,-0.45416594,-0.46103805,-0.47130767,-0.47180814,-0.45128226,-0.41391537,-0.3507135,-0.27071145,-0.19027296,-0.11265907,-0.046267062,0.008407111,0.044339415,0.071822725,0.1002645,0.12029261,0.13928808,0.2074972,0.258023,0.29548106,0.34335655,0.3917043,0.37337452,0.3184564,0.21614721,0.09820332,-0.022738734,-0.12543969,-0.20741801,-0.27965462,-0.065274425,-0.0850971,0.07738863,0.17431085,0.64471483,-0.72931147,0.7109987,-0.18812121,-0.77024996
36,0.5513997,0.4890527,0.43754622,0.40297303,0.4079971,0.4133556,0.41963363,0.46359628,0.5300002,0.5946938,0.6166107,0.6390562,0.6612293,0.6658091,0.647348,0.5965122,0.56319857,0.53189826,0.4839719,0.44996014,0.451437,0.4307982,0.42416158,0.42911127,0.4404602,0.45242354,0.5034532,0.5315608,0.5769582,0.6060711,0.6120647,0.65066737,0.660651,0.65348226,0.63638556,0.59728265,0.63205665,0.5766332,0.52070886,0.51020837,0.5134532,0.5405045,0.58858657,0.61116254,0.67099184,0.712914,0.7376366,0.75941,0.7652306,0.745181,0.7566426,0.724446,0.72195995,0.6986546,0.6669091,0.6226598,0.61352086,0.6130532,0.62737656,0.6356497,0.63305426,0.64181834,0.6713247,0.679113,0.6885368,0.7124831,0.72127473,0.76165956,0.7675991,0.7824262,0.75700784,0.7100111,0.5621864,0.5017496,0.4513126,0.45429122,0.47303292,0.49204385,0.52361757,0.5697258,0.6161032,0.65801066,0.7008558,0.75021434,0.76549166,0.7705569,0.7782244,0.77684665,0.76765484,0.77675027,0.7733423,0.78143847,0.78086996,0.78171474,0.7692949,0.76230574,0.7580838,0.75820583,0.75345117,0.75460833,0.7653504,0.76658434,0.7871556,0.765435,0.7793818,0.7349494,0.685317,0.6218696,-0.6337352,-0.6536835,-0.6459732,-0.56164044,-0.5293132,-0.47724622,-0.42838028,-0.39741814,-0.38212076,-0.38165528,-0.3968941,-0.41312072,-0.47925872,-0.4841583,-0.41919965,-0.41128683,-0.39325082,-0.3595689,-0.32421425,-0.29226142,-0.26136473,-0.22408478,-0.21549413,-0.22854319,-0.25277737,-0.28206518,-0.32773256,-0.3870188,-0.43834606,-0.47077635,-0.4998631,-0.65397954,-0.63425374,-0.6944762,-0.7201914,-0.71185905,0.6222193,0.559244,0.5170994,0.5033302,0.5062074,0.53067034,0.57062143,0.6163962,0.66536075,0.71202916,0.7513211,0.77662486,0.78898305,0.7906639,0.76884466,0.7437898,0.71473587,0.6923413,0.6700366,0.6450189,0.63302135,0.623512,0.6220546,0.63692224,0.6399069,0.64493436,0.6706581,0.701434,0.72061235,0.73415655,0.748423,0.7641046,0.77133834,0.7708787,0.7453458,0.69351286,0.4287667,-0.50983995,0.754649,-0.75340873,0.63166666,-0.23690334,0.514854,-0.5578999,0.43046024
37,0.05747121,-0.023009507,-0.099327475,-0.13980596,-0.12712194,-0.110652275,-0.085620224,-0.017855294,0.07748665,0.18411571,0.2702278,0.35623276,0.42943025,0.47876784,0.500233,0.48533025,0.4836492,0.47879678,0.45193398,0.43537495,0.4509516,0.4387864,0.43890622,0.44630343,0.4549339,0.45773023,0.49460703,0.50532585,0.5320533,0.536388,0.5055616,0.49382785,0.4374845,0.35171086,0.25343361,0.14667664,0.14515093,0.058326237,-0.024154363,-0.061367344,-0.08390257,-0.051784053,0.008092779,0.08284898,0.21338364,0.3252576,0.41066536,0.4821273,0.530073,0.54793763,0.58428085,0.5782737,0.60301936,0.6095086,0.6006892,0.5738753,0.58002967,0.5884514,0.60828424,0.6197168,0.6166564,0.62084866,0.6404408,0.6352278,0.625419,0.6235051,0.59564525,0.5911245,0.5392114,0.48114398,0.38142693,0.2675262,0.07807958,-0.028046766,-0.12018749,-0.15751094,-0.16504508,-0.13467158,-0.05726615,0.054129772,0.1727164,0.2829893,0.38589635,0.46967697,0.5130659,0.5442045,0.57562906,0.5923731,0.59708166,0.6076917,0.60556334,0.61749023,0.62246495,0.62661207,0.62131035,0.6185136,0.61723727,0.62642395,0.62065715,0.621106,0.6259603,0.61646736,0.60823727,0.5517918,0.5162836,0.41978255,0.31242597,0.18626736,-0.65764225,-0.70490587,-0.7165241,-0.6863925,-0.68354046,-0.6448267,-0.5778716,-0.507668,-0.44728,-0.4008153,-0.3880929,-0.42199194,-0.5125747,-0.53486866,-0.49214488,-0.4947361,-0.48758927,-0.47188592,-0.44738016,-0.4167979,-0.38462123,-0.34511295,-0.3334248,-0.3431372,-0.36569482,-0.3836629,-0.41799247,-0.4670536,-0.5106302,-0.5351581,-0.55440164,-0.6862645,-0.6534671,-0.69525063,-0.71201843,-0.7108029,0.08388327,-0.013986927,-0.08501081,-0.13284165,-0.14313121,-0.11594603,-0.04714629,0.049951,0.1647581,0.2820215,0.39092568,0.47155505,0.529976,0.5716898,0.5840308,0.58861136,0.5872679,0.5867732,0.5808867,0.5710722,0.5722998,0.5699231,0.57418406,0.5953748,0.60046774,0.60276085,0.6188413,0.63803667,0.63644254,0.6274278,0.60585403,0.5717535,0.5163181,0.43898094,0.33188915,0.20363593,0.25678614,-0.81193113,0.51040965,-0.027477598,0.77614194,0.07127041,0.5627584,-0.5025188,0.45128646
38,-0.3036364,-0.31946635,-0.3435606,-0.36046588,-0.3545011,-0.36903632,-0.39552882,-0.41442218,-0.41684118,-0.42110837,-0.43719578,-0.44369614,-0.45049328,-0.4652606,-0.48254913,-0.5025818,-0.49521667,-0.4663416,-0.40723163,-0.27196404,-0.060824856,0.15245752,0.34357187,0.46232694,0.49766293,0.4607481,0.4012193,0.2744571,0.146341,0.0070282593,-0.1265626,-0.19130401,-0.24596103,-0.28466517,-0.30328566,-0.31695032,-0.32396594,-0.34749904,-0.394277,-0.3953276,-0.41463143,-0.40876395,-0.4254869,-0.45339775,-0.46662936,-0.48367086,-0.49893275,-0.50611377,-0.52310675,-0.53302234,-0.52370876,-0.5177096,-0.47546676,-0.38400793,-0.2660132,-0.12304445,0.072531156,0.2512512,0.39366865,0.4732537,0.48254198,0.4569961,0.40797815,0.30695063,0.16738975,0.031084575,-0.09897332,-0.15832928,-0.22067998,-0.26229325,-0.28951925,-0.30747357,-0.50144243,-0.52284163,-0.5459013,-0.53439504,-0.55265546,-0.5780393,-0.60052127,-0.616527,-0.6325478,-0.65815026,-0.67601603,-0.67099184,-0.6585341,-0.6629659,-0.6362265,-0.58787066,-0.4677923,-0.294312,-0.112452604,0.05561644,0.19172713,0.29400393,0.33812696,0.34183362,0.32905662,0.30720264,0.23695426,0.15846635,0.06913419,-0.033893265,-0.12074586,-0.20607893,-0.28315386,-0.3640092,-0.4214635,-0.46008098,-0.8569291,-0.8750088,-0.879564,-0.869066,-0.87898695,-0.888068,-0.8967205,-0.902249,-0.9173324,-0.9217598,-0.9151312,-0.90961766,-0.90185875,-0.8768504,-0.8092679,-0.7016087,-0.5545036,-0.41658828,-0.32687518,-0.3122403,-0.35835677,-0.44090614,-0.5510109,-0.64313215,-0.692394,-0.70463765,-0.69936955,-0.67888635,-0.65008265,-0.62347543,-0.6249606,-0.73916924,-0.7399084,-0.8016387,-0.8341347,-0.8478586,-0.4346449,-0.45191276,-0.47030655,-0.48314586,-0.4942796,-0.5129047,-0.53000915,-0.55280006,-0.58033514,-0.598968,-0.6027205,-0.6046711,-0.6006734,-0.5955196,-0.58882797,-0.56638646,-0.52025783,-0.43754816,-0.3207578,-0.16055346,0.024873393,0.19787222,0.33554387,0.44185957,0.4629495,0.42659497,0.35910025,0.27028912,0.1174173,-0.016656162,-0.13970074,-0.23195954,-0.30219758,-0.3529843,-0.38825583,-0.4230608,-0.5387714,0.74284774,-0.062211074,0.27954322,0.6162335,-0.008331302,-0.63770044,-0.31368136,0.105639696
39,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.597,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,-9987.686,0.5231885,-0.3237155,-0.08035502,-0.7145623,0.45749456,-0.559944,0.48159584,-0.70541084,0.33657488
40,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,0.22403027,0.16107701,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434,-9985.434
41,-0.2341497,-0.2620823,-0.295409,-0.31855902,-0.31787652,-0.3375761,-0.36683145,-0.38634944,-0.38526103,-0.38338113,-0.39450145,-0.39639413,-0.39165685,-0.38821897,-0.37390408,-0.35124198,-0.29132017,-0.21373504,-0.13347393,-0.02936238,0.10274564,0.2055377,0.30423117,0.3929958,0.46496317,0.5109368,0.56044316,0.5306979,0.46338078,0.33399725,0.16348088,0.04122136,-0.0683869,-0.1501172,-0.19960716,-0.2343569,-0.26133052,-0.2983824,-0.35390556,-0.3622329,-0.38617143,-0.3832847,-0.40012702,-0.4251131,-0.43282068,-0.44302458,-0.44879073,-0.4444062,-0.442838,-0.4230674,-0.3685436,-0.31536472,-0.2372433,-0.14695974,-0.06816146,-0.0031050886,0.101670586,0.20432867,0.3030779,0.38461557,0.44197658,0.49135983,0.53347516,0.5148597,0.4390887,0.323991,0.16921024,0.06116439,-0.051088743,-0.12955166,-0.18799348,-0.22981007,-0.47964132,-0.51825005,-0.55079925,-0.54552364,-0.5652684,-0.58660394,-0.6025824,-0.60834557,-0.61298317,-0.62845707,-0.6325429,-0.60511386,-0.55377007,-0.50146013,-0.42785773,-0.35326463,-0.2574422,-0.16205369,-0.084233224,-0.009448687,0.054661445,0.10288027,0.13927671,0.16822933,0.20879258,0.26703152,0.2830144,0.2768903,0.23434141,0.14027555,0.03664407,-0.08168669,-0.19105366,-0.30204946,-0.38482252,-0.4464401,-0.9111699,-0.9303319,-0.9374532,-0.9358397,-0.93876487,-0.9372927,-0.93631405,-0.9298365,-0.934462,-0.9310692,-0.9121956,-0.88174,-0.8436311,-0.78179383,-0.6965898,-0.6467101,-0.6143382,-0.60341936,-0.61007833,-0.62557554,-0.6395616,-0.65587837,-0.6876559,-0.7308041,-0.76808316,-0.78729314,-0.80397594,-0.8149308,-0.8071645,-0.7810733,-0.76347405,-0.8268469,-0.82619905,-0.8709621,-0.89702487,-0.9116203,-0.3780975,-0.41146803,-0.4404622,-0.4603092,-0.47553316,-0.494709,-0.51036936,-0.5281559,-0.5482756,-0.55851537,-0.5515507,-0.5389705,-0.510956,-0.47025284,-0.4219361,-0.36077335,-0.29236314,-0.2152068,-0.13754079,-0.05076794,0.04377212,0.12871318,0.20908657,0.32109398,0.39729366,0.4469059,0.48435763,0.48545206,0.40328068,0.2790682,0.12631221,-0.015621387,-0.13715968,-0.22920802,-0.29720134,-0.356615,-0.24158081,0.59808266,0.018265504,0.34689566,0.6100372,-0.44045144,-0.78540164,-0.47530255,-0.58643043
