Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
50,0.15191272,0.073355265,0.0042992756,-0.035870727,-0.02738695,-0.016386442,-0.0012886941,0.047019456,0.1248167,0.21867421,0.2926534,0.37024036,0.44362372,0.4941227,0.5135056,0.49447834,0.48998865,0.48307523,0.45607138,0.43843535,0.44988972,0.432986,0.42613512,0.42758733,0.43240815,0.43406224,0.471438,0.48429078,0.5154779,0.52694917,0.5056852,0.50443757,0.4621802,0.39646143,0.32025543,0.22900034,0.22346741,0.14260541,0.0648746,0.036956154,0.022655101,0.05295306,0.10500582,0.16221268,0.26217028,0.3468926,0.41507366,0.48137286,0.5301018,0.55392903,0.59846294,0.595917,0.61869836,0.6177831,0.6004421,0.56334776,0.5587768,0.55948937,0.57356817,0.58117044,0.57644427,0.5811423,0.60290414,0.602671,0.59868765,0.604575,0.58777875,0.59446967,0.554433,0.51087165,0.4260773,0.32984078,0.13494068,0.043027557,-0.03583567,-0.054473013,-0.05094202,-0.020519143,0.039080825,0.12205297,0.21241519,0.29802704,0.38638008,0.4679484,0.5150344,0.54973155,0.5861594,0.6059797,0.61301357,0.6262667,0.6249274,0.63510877,0.63658273,0.63604105,0.62408584,0.61584264,0.6100719,0.6127005,0.6015036,0.5975227,0.6005767,0.59027445,0.5884677,0.5423973,0.51439,0.4295215,0.33577773,0.2262316,-0.68316877,-0.7180085,-0.7237398,-0.6749604,-0.65865767,-0.61265945,-0.5526593,-0.49404407,-0.4483439,-0.42059457,-0.41754398,-0.44606408,-0.52857864,-0.54531777,-0.49327686,-0.48819885,-0.47772935,-0.45963165,-0.43710136,-0.41069937,-0.38089517,-0.34349057,-0.3308151,-0.33796355,-0.35857108,-0.3800647,-0.41828445,-0.47107437,-0.5190927,-0.5503479,-0.5762884,-0.70587754,-0.6815403,-0.7256428,-0.74439067,-0.7397573,0.16902925,0.07929525,0.015560482,-0.020405063,-0.024686867,0.0011026829,0.056538176,0.12982051,0.21545541,0.3074501,0.39943326,0.4743666,0.5345101,0.58079123,0.5978494,0.603929,0.60116327,0.59706956,0.5869927,0.571104,0.5644512,0.5550437,0.5515411,0.5681317,0.57065004,0.5703218,0.5862006,0.6079241,0.60970026,0.60757786,0.5952242,0.57307404,0.53029424,0.46992657,0.3815813,0.27239877,0.31425902,-0.5271809,0.53204066,-0.17180192,0.7767371,-0.029801626,0.528618,-0.5826679,0.51314235
51,-0.4314274,-0.4494252,-0.4718838,-0.4845356,-0.4679198,-0.46831137,-0.4765471,-0.47411564,-0.45317626,-0.43141308,-0.41982734,-0.39845264,-0.36744225,-0.33879328,-0.3103939,-0.2938766,-0.2644233,-0.2490408,-0.25514904,-0.2537717,-0.23692417,-0.2504504,-0.26787582,-0.3019012,-0.3461859,-0.3890818,-0.41844907,-0.43173543,-0.42557034,-0.4247831,-0.44027537,-0.42316055,-0.4287339,-0.4371727,-0.4374791,-0.44199267,-0.35012215,-0.37476635,-0.41685972,-0.41548717,-0.4285178,-0.41077328,-0.41191742,-0.4187242,-0.40722454,-0.39713523,-0.38032526,-0.34518102,-0.3089696,-0.267255,-0.20971254,-0.1838406,-0.14898582,-0.124896534,-0.13170546,-0.16925043,-0.17493378,-0.17828195,-0.18393625,-0.19597666,-0.21585408,-0.23206747,-0.24109972,-0.24576652,-0.27225697,-0.28000396,-0.29558158,-0.27495626,-0.2886514,-0.30522224,-0.31856462,-0.32964584,0.16788648,0.16849986,0.16980572,0.20369977,0.23744537,0.25837007,0.27918506,0.3069928,0.33156383,0.35268423,0.38643807,0.4305574,0.45217294,0.46969804,0.49988595,0.5244184,0.54590905,0.5769814,0.5960576,0.61728895,0.62414354,0.619912,0.59435034,0.5633053,0.5321354,0.50254494,0.44745168,0.40089583,0.36526364,0.32814467,0.32041886,0.30265653,0.31312183,0.2956559,0.29407537,0.29776213,-0.12775642,-0.17472245,-0.14803676,0.031467147,0.06317482,0.13063338,0.21631126,0.27613112,0.32081482,0.34516302,0.34399557,0.33235076,0.19649488,0.17442109,0.28895587,0.24868865,0.20558591,0.18253887,0.17379233,0.17610492,0.18759288,0.22068252,0.229729,0.22838818,0.22775608,0.22784677,0.20903367,0.16714837,0.12763675,0.11305169,0.09907389,-0.194091,-0.10641548,-0.21933302,-0.25735644,-0.22527497,-0.33691466,-0.3495615,-0.35702485,-0.35833678,-0.3519876,-0.34629953,-0.33796552,-0.33206818,-0.32972717,-0.31822404,-0.29046115,-0.2556807,-0.20996371,-0.16234508,-0.12566891,-0.09624347,-0.07618211,-0.06254354,-0.064471275,-0.07481058,-0.0902209,-0.12355137,-0.17046936,-0.15138866,-0.15304783,-0.18866692,-0.22342092,-0.21296883,-0.25839633,-0.24981295,-0.25245172,-0.2576849,-0.26721027,-0.27693415,-0.285492,-0.30089143,0.095660046,-0.17492275,-0.03009847,-0.408194,0.44987416,-0.5545745,0.11322408,-0.6589823,0.21678688
52,0.03867764,-0.035137605,-0.09637479,-0.13508,-0.12613603,-0.12182329,-0.11951628,-0.09732517,-0.051185455,0.008296554,0.056533974,0.12173039,0.19693297,0.26203895,0.30567858,0.31403583,0.33353367,0.3483137,0.34151483,0.3417646,0.36582768,0.35843694,0.3559101,0.35530588,0.35434636,0.34872788,0.37579697,0.38192734,0.4064204,0.4138511,0.38818642,0.379405,0.327643,0.25698942,0.18334344,0.09975283,0.07223875,-0.003991867,-0.078237705,-0.1022641,-0.116659366,-0.09369745,-0.06737835,-0.040589735,0.019287068,0.07556355,0.13364264,0.20569755,0.26996523,0.32008964,0.3870636,0.40928626,0.4496604,0.46731007,0.46375495,0.4369189,0.43977928,0.44644588,0.4625769,0.47160107,0.46737725,0.47083586,0.48962367,0.49023074,0.48344678,0.48311368,0.4547933,0.4479358,0.39251712,0.33503935,0.25074226,0.16360672,-0.056307435,-0.13883072,-0.20708214,-0.2203712,-0.22280765,-0.20509118,-0.16765508,-0.11144389,-0.047852058,0.014552141,0.09173894,0.18306926,0.25547662,0.3101204,0.36647,0.40390685,0.43190688,0.46151757,0.47246858,0.48858446,0.4946415,0.49532685,0.48153764,0.46596834,0.45477846,0.45640263,0.4399194,0.43584982,0.43762535,0.4232305,0.4105498,0.359074,0.31405514,0.22308451,0.12690608,0.024955178,-0.7560557,-0.78430754,-0.7918744,-0.75823236,-0.7497433,-0.71364516,-0.664608,-0.6117083,-0.568949,-0.53388166,-0.5105741,-0.510022,-0.56191003,-0.5664924,-0.514782,-0.51187944,-0.5031408,-0.48791006,-0.4712256,-0.45202857,-0.42775124,-0.3963421,-0.38684666,-0.39388913,-0.41161075,-0.42808193,-0.4602375,-0.5058085,-0.5512225,-0.58698386,-0.62382716,-0.74601567,-0.7326975,-0.77485716,-0.79445004,-0.79552484,0.0014792861,-0.08043972,-0.13795587,-0.17153238,-0.17609346,-0.16201022,-0.12962839,-0.0880656,-0.039615203,0.022218,0.099251375,0.17746371,0.25579068,0.32621923,0.3710637,0.40235972,0.42170545,0.4358982,0.43967736,0.43555227,0.4355048,0.42918792,0.42386866,0.44463214,0.44853354,0.44351658,0.45183495,0.47298428,0.46802956,0.4641489,0.44258645,0.40814757,0.35091487,0.28050518,0.19172285,0.088382415,0.27853274,-0.29659703,0.37629116,-0.063751705,0.7438877,-0.20866674,0.48956433,-0.66125727,0.7034388
53,-0.1431706,-0.1887042,-0.23620212,-0.26966298,-0.26847857,-0.27978954,-0.30045512,-0.30875587,-0.2998319,-0.28830257,-0.2891954,-0.27174705,-0.23095737,-0.17837958,-0.111719064,-0.05123185,0.02820488,0.099902764,0.1484134,0.19872619,0.26817152,0.30532134,0.3430238,0.37958395,0.4142757,0.4451054,0.5034019,0.51510495,0.5114559,0.44823903,0.3227285,0.21749774,0.10082623,0.00015156102,-0.07135355,-0.12644751,-0.15451543,-0.20805654,-0.2731154,-0.29181924,-0.3171208,-0.31234393,-0.32077277,-0.3340159,-0.3256557,-0.3197135,-0.30546215,-0.26674905,-0.21531181,-0.14513986,-0.041596733,0.036972027,0.1254016,0.19291909,0.23059508,0.24021663,0.28014874,0.32203263,0.37099543,0.41168573,0.4401667,0.4754965,0.52204823,0.53121823,0.50259686,0.4439051,0.3318582,0.24102621,0.12311092,0.03178748,-0.045269214,-0.10591994,-0.35595447,-0.40956187,-0.45165357,-0.45690018,-0.47794312,-0.49342293,-0.49731115,-0.48874974,-0.4773665,-0.47068974,-0.44103956,-0.36476144,-0.2636403,-0.16410716,-0.059741624,0.020543458,0.092247605,0.14898713,0.1749137,0.19759871,0.21327092,0.22667024,0.23319253,0.23954329,0.26165104,0.30363324,0.3176803,0.33061138,0.3205855,0.26402715,0.19649896,0.09770714,-0.002081923,-0.12506953,-0.22714876,-0.3090733,-0.8780251,-0.8966229,-0.8997008,-0.89092916,-0.8938507,-0.88861156,-0.878671,-0.85923815,-0.84979784,-0.83127475,-0.7883535,-0.7301004,-0.69069254,-0.6314298,-0.54951787,-0.54566664,-0.5602927,-0.5805518,-0.603397,-0.6181027,-0.6189648,-0.610089,-0.6146668,-0.6312486,-0.6501547,-0.6700736,-0.70331043,-0.7424661,-0.7715194,-0.7772336,-0.7727757,-0.82825863,-0.81428623,-0.8519691,-0.87536657,-0.88781786,-0.2595046,-0.31111866,-0.35211957,-0.38246813,-0.39936256,-0.41236582,-0.41701108,-0.42035252,-0.4251407,-0.41825062,-0.38837814,-0.33963424,-0.26370022,-0.17092483,-0.079935074,0.0058571063,0.07751216,0.13539861,0.17465436,0.20471807,0.23711357,0.26346225,0.2908738,0.35419798,0.39826664,0.43113253,0.47217607,0.50479627,0.4764802,0.40907308,0.3000048,0.17922217,0.055729732,-0.05114222,-0.1396709,-0.21928264,-0.09160624,-0.10812699,0.15405655,0.28021562,0.66003174,-0.71491843,0.6788905,-0.22174463,-0.74461323
54,-0.041750897,-0.115764745,-0.17845002,-0.22416231,-0.2194326,-0.22663784,-0.24114583,-0.24099964,-0.21844748,-0.18671119,-0.16455129,-0.121455796,-0.052000955,0.032132212,0.11716438,0.17366211,0.23136543,0.27363333,0.289453,0.3075075,0.34669363,0.3549405,0.36718565,0.38169166,0.39683095,0.41031703,0.4592923,0.48037755,0.5105518,0.50354856,0.44259965,0.38323852,0.2847761,0.18054801,0.09051324,0.006456468,-0.03416963,-0.11358618,-0.19512005,-0.22336009,-0.24557295,-0.23387088,-0.23042051,-0.23084475,-0.20696683,-0.17896752,-0.13469468,-0.05791002,0.03428986,0.12856321,0.24179251,0.30855966,0.38142115,0.4196199,0.42852625,0.40961385,0.42007434,0.4351322,0.4607503,0.48006976,0.48713437,0.50530225,0.5394563,0.5512782,0.54982895,0.5363665,0.47603333,0.4239348,0.3253949,0.23425001,0.1361909,0.048022788,-0.20004857,-0.28549388,-0.35368392,-0.36968362,-0.3867,-0.38904727,-0.37777835,-0.35441527,-0.32260746,-0.2866463,-0.21509565,-0.09397179,0.0314746,0.13942741,0.2421006,0.31421342,0.367779,0.41171697,0.4301159,0.45139143,0.46352705,0.47121328,0.46416155,0.45439816,0.44939288,0.45783523,0.4460654,0.44863847,0.4499479,0.41909868,0.3799756,0.30342734,0.22584707,0.106573425,-0.0076136384,-0.116359554,-0.8186444,-0.8476791,-0.85985494,-0.83966523,-0.8417286,-0.82103205,-0.7910469,-0.7572371,-0.73296404,-0.6975255,-0.6379559,-0.569146,-0.552222,-0.51920485,-0.4493865,-0.45388353,-0.4586778,-0.45749953,-0.4550979,-0.4477045,-0.43228188,-0.40982765,-0.40936285,-0.4260619,-0.45276326,-0.48259115,-0.5314317,-0.59081113,-0.6457352,-0.683827,-0.71502775,-0.7974836,-0.77648854,-0.80918527,-0.82742953,-0.83516246,-0.119959466,-0.20385036,-0.2659107,-0.30685148,-0.31996468,-0.32298154,-0.31471747,-0.3041146,-0.290819,-0.25846493,-0.19559225,-0.109457,-0.00027673456,0.11473714,0.21035744,0.28690198,0.34031832,0.37616956,0.3943233,0.40115663,0.4113682,0.4163818,0.4227924,0.45590374,0.4714775,0.48150936,0.5062296,0.53874934,0.53835946,0.5167868,0.4601699,0.38032228,0.2780192,0.17246722,0.06582063,-0.041861314,0.1930328,0.04272889,0.29147467,0.2388679,0.6914827,-0.36091956,0.46694636,-0.39889267,-0.82929647
55,-0.12968968,-0.17728655,-0.22743411,-0.26371026,-0.2694765,-0.29062405,-0.32109752,-0.33644152,-0.3280429,-0.3120406,-0.29675123,-0.25931942,-0.1967748,-0.11885452,-0.017338222,0.08102454,0.19721107,0.2988435,0.37062907,0.42915717,0.49543378,0.5176028,0.53813386,0.5609363,0.5812793,0.5939373,0.63484246,0.617519,0.5809278,0.48947415,0.3499554,0.24131304,0.12434944,0.023837505,-0.04963649,-0.10851021,-0.14148952,-0.1974882,-0.26841208,-0.2914723,-0.3227601,-0.32377788,-0.34013787,-0.36178517,-0.357922,-0.34877235,-0.32113948,-0.25991127,-0.17581533,-0.06481931,0.07785403,0.19008663,0.3129252,0.4026842,0.45643622,0.47256407,0.50631595,0.53339374,0.5661983,0.58968186,0.5999551,0.61714053,0.64336014,0.62438637,0.56974936,0.4870631,0.36005253,0.26516402,0.15069172,0.060790777,-0.01939507,-0.08504219,-0.3350039,-0.39453396,-0.4450016,-0.4547968,-0.4837941,-0.50907713,-0.5197112,-0.5152979,-0.5054422,-0.49700508,-0.45363608,-0.35199484,-0.21275102,-0.07459834,0.06697624,0.18043819,0.26998633,0.33910382,0.37475294,0.40741393,0.42594174,0.43693188,0.432434,0.42585048,0.4271522,0.44230697,0.43441662,0.42080304,0.38585582,0.30748653,0.22487964,0.11958252,0.022352993,-0.09582887,-0.19440341,-0.278016,-0.86857796,-0.89135206,-0.8984775,-0.891567,-0.89785933,-0.89590144,-0.88554794,-0.86540693,-0.8563233,-0.83741,-0.79306406,-0.7247843,-0.66942465,-0.5956609,-0.50530845,-0.51180655,-0.54786634,-0.5876667,-0.6253831,-0.6452044,-0.6420431,-0.6262418,-0.6272284,-0.6460282,-0.6700265,-0.69492936,-0.73009485,-0.76255584,-0.7800569,-0.7779074,-0.7710544,-0.8275703,-0.8110794,-0.8454629,-0.86577946,-0.87615687,-0.24220872,-0.298014,-0.3452631,-0.37975216,-0.40417644,-0.4262959,-0.44003057,-0.45097062,-0.45887628,-0.44760182,-0.40234476,-0.32888353,-0.21927729,-0.08753383,0.042271763,0.16468175,0.26876584,0.35244772,0.41347772,0.45387274,0.48731717,0.50703996,0.5246396,0.55907,0.57605463,0.5881612,0.6079712,0.6086695,0.552628,0.45682657,0.3312864,0.20532753,0.08353715,-0.021248022,-0.1105417,-0.19370475,-0.09129215,0.348877,0.22420853,0.5316698,0.69235253,-0.75560904,0.24527013,-0.14784722,-0.71555036
56,-1.7278475,-0.39560384,-0.41221055,-0.42311075,-0.41132972,-0.4206518,-0.44299132,-0.45912823,-0.45985547,-0.46377203,-0.48072574,-0.48968008,-0.49948528,-0.51911384,-0.54141545,-0.56984097,-0.57761854,-0.57622755,-0.56341153,-0.48991537,-0.33409727,-0.15811092,0.01494217,0.119385295,0.13713825,0.08131318,0.0011695792,-0.10630759,-0.19269371,-0.27418447,-0.34891626,-3.0470128,-3.0678995,-0.4018848,-0.40480626,-0.4072363,-1.7691085,-0.44071895,-0.47798258,-0.46971634,-0.48387435,-0.47140896,-0.4841533,-0.50650674,-0.5170245,-0.53416306,-0.5505024,-0.558734,-0.57857126,-0.5941138,-0.5990368,-0.6187598,-0.6230608,-0.591127,-0.5416273,-0.46077758,-0.29003885,-0.09679174,0.071063,0.16666064,0.17340896,0.122928225,0.03849415,-0.07795072,-0.21300973,-0.31062827,-0.3828462,-3.0689192,-3.0879247,-0.41934434,-0.4240473,-0.42511973,-1.9879068,-0.6570611,-0.6651818,-0.6397839,-0.6490541,-0.6619698,-0.6723907,-0.67851853,-0.68768,-0.71300614,-0.7366648,-0.7403189,-0.73863363,-0.7614578,-0.7709926,-0.7797024,-0.73846626,-0.65518034,-0.53349316,-0.38033178,-0.22458206,-0.099508554,-0.018189231,0.013059369,0.0061594276,-0.02148198,-0.11846342,-0.21965477,-0.3269061,-0.43019372,-0.488177,-3.2017283,-3.2378008,-0.5927841,-0.6204076,-0.63698965,-2.268844,-0.93816036,-0.9390663,-0.9329923,-0.9363864,-0.9366743,-0.9372854,-0.93467677,-0.9430017,-0.9453877,-0.9407754,-0.94201565,-0.9434234,-0.93506026,-0.9183254,-0.888613,-0.8252881,-0.73729193,-0.6388904,-0.556276,-0.51241976,-0.51895344,-0.57362986,-0.6244126,-0.6497912,-0.6525623,-0.6542605,-0.66603607,-0.6898461,-0.71775854,-0.7543292,-3.5273204,-3.5378523,-0.895113,-0.9156948,-0.9245638,-1.8983682,-0.5634431,-0.5708506,-0.57407373,-0.5770326,-0.5873088,-0.5967042,-0.61253875,-0.63585776,-0.6540424,-0.66029024,-0.66582215,-0.66700816,-0.6714859,-0.68365943,-0.695801,-0.70193094,-0.684475,-0.6380178,-0.5320672,-0.37690818,-0.21053714,-0.06631173,0.071995564,0.10340006,0.044448327,-0.057102293,-0.14993018,-0.30263916,-0.38700056,-0.45129663,-3.170903,-3.1970518,-0.53388184,-0.5461638,-0.5643402,-0.7512151,0.5770697,-0.24243686,-0.15946898,0.6134766,-0.13087004,-0.6449393,-0.0362526,0.084302075
57,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,0.23451391,0.16609557,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507,-9996.507
58,-0.0629156,-0.12713887,-0.18439002,-0.21930097,-0.21373005,-0.2186159,-0.23102406,-0.22422758,-0.20039992,-0.16868031,-0.14198434,-0.088497385,-0.0017682427,0.10047984,0.20807372,0.28748697,0.36987618,0.43554342,0.4689717,0.49743536,0.5420448,0.54917836,0.56086594,0.5812584,0.6054486,0.6263833,0.6812023,0.68744916,0.6869166,0.6312384,0.5130393,0.41170245,0.28464174,0.16132191,0.06202052,-0.02196307,-0.050721847,-0.1165179,-0.18718748,-0.2149454,-0.23974617,-0.2308793,-0.22713593,-0.22400905,-0.19209616,-0.15716729,-0.107173614,-0.026306082,0.06917688,0.16853836,0.2894125,0.36701518,0.45829818,0.51896995,0.54785085,0.5459885,0.56435466,0.5823528,0.6124278,0.63677484,0.6502695,0.6754693,0.7123717,0.70694727,0.675031,0.6230545,0.5252384,0.44314873,0.32140782,0.21539734,0.10981472,0.021863418,-0.19938025,-0.27555227,-0.342352,-0.3655952,-0.38824543,-0.39349428,-0.38146204,-0.35363796,-0.31535947,-0.27047798,-0.18958318,-0.06830336,0.05290632,0.15723833,0.25924987,0.33265036,0.38942888,0.43817842,0.45927936,0.48442042,0.49755552,0.5066127,0.5012743,0.49656317,0.49835834,0.51345533,0.51213217,0.5115087,0.5020351,0.45728812,0.40395302,0.31211963,0.2257502,0.10003068,-0.014202446,-0.118648894,-0.8048698,-0.83367836,-0.8470732,-0.8393959,-0.8475275,-0.835801,-0.8130314,-0.78183836,-0.75637853,-0.711765,-0.64519817,-0.5847872,-0.5849683,-0.5722418,-0.5348493,-0.5685971,-0.6007556,-0.6219281,-0.6337137,-0.629501,-0.61152774,-0.58677983,-0.58215374,-0.5969033,-0.62221855,-0.6531815,-0.6968857,-0.7454026,-0.777805,-0.7798045,-0.7619156,-0.80738825,-0.7717975,-0.79928416,-0.815084,-0.82102835,-0.136085,-0.20716482,-0.2613467,-0.30056083,-0.31743997,-0.3219797,-0.3126256,-0.29757386,-0.27696797,-0.23779584,-0.16780588,-0.07606621,0.03859899,0.1595912,0.26430812,0.35326245,0.42322886,0.47900048,0.51498467,0.53569144,0.55423295,0.5652581,0.5796063,0.61165863,0.6295106,0.6482788,0.6795109,0.69707036,0.6737521,0.61102504,0.51433647,0.40322533,0.27765533,0.15606645,0.041809965,-0.065721765,-0.09795415,-0.3868641,0.34374458,0.43470532,0.7046558,-0.4493617,0.5210439,-0.2898121,-0.7623696
59,0.10754247,0.04723182,-0.0139096,-0.055739865,-0.051627446,-0.0522143,-0.0547286,-0.031263728,0.01820627,0.075890176,0.11932344,0.16927512,0.2214001,0.2550629,0.26275885,0.23261395,0.21335128,0.18774685,0.14101537,0.10510418,0.099295616,0.06831681,0.046668027,0.029208312,0.012029353,-0.0031562948,0.008968552,0.020396018,0.05205028,0.08400715,0.10178928,0.15848592,0.18326221,0.18475027,0.17394379,0.13742778,0.18906364,0.1324657,0.07257288,0.05734451,0.049852587,0.070725605,0.0939459,0.10849124,0.15575701,0.20088378,0.2432058,0.29602602,0.33481187,0.35282055,0.3886661,0.3797617,0.38704318,0.37172407,0.3345087,0.2768313,0.25297427,0.23946758,0.2378154,0.2319965,0.21782729,0.21151006,0.21834418,0.21830058,0.21490473,0.23853017,0.25364736,0.29878944,0.30671084,0.3140021,0.29505813,0.25619298,0.25350165,0.22062656,0.19172193,0.20551468,0.22714898,0.25051358,0.2803851,0.31995928,0.36103722,0.3949873,0.43601626,0.4850026,0.5141317,0.53343034,0.5564061,0.56913227,0.5761882,0.5929799,0.5943696,0.6003666,0.5937013,0.57975,0.5484673,0.515668,0.48892462,0.47302243,0.44242516,0.42266154,0.41796458,0.411763,0.43087912,0.41967252,0.42877418,0.39136752,0.35116845,0.3101577,-0.52291286,-0.5347751,-0.50426763,-0.3802101,-0.3437903,-0.28367385,-0.21663524,-0.17559619,-0.15307453,-0.15272304,-0.17986603,-0.21771145,-0.31549585,-0.3288662,-0.2492567,-0.24216153,-0.22587325,-0.1973623,-0.1675441,-0.13883957,-0.11112794,-0.07289695,-0.06268588,-0.072506726,-0.08847302,-0.10416851,-0.13161649,-0.17656596,-0.22271705,-0.25805393,-0.2980475,-0.5179766,-0.4997231,-0.5869614,-0.62345856,-0.6075513,0.1679861,0.114673674,0.07566892,0.056375805,0.05772508,0.072844945,0.09891426,0.12970257,0.16584817,0.21204342,0.26649424,0.317049,0.36398292,0.39948222,0.40754566,0.40394557,0.38960543,0.37036282,0.34039026,0.30419406,0.27396977,0.23910208,0.20467065,0.21695076,0.21512209,0.19705044,0.19018026,0.21132255,0.20407768,0.23088872,0.25620624,0.28008538,0.29293513,0.29308155,0.27138495,0.22611974,0.5612106,-0.3426759,0.37601075,-0.5657599,0.34697488,-0.21769461,0.424467,-0.60579884,0.36941525
